,drug
0,db00036
1,db00039
2,db00056
3,db00071
4,db00091
5,db00114
6,db00115
7,db00116
8,db00118
9,db00119
10,db00120
11,db00122
12,db00125
13,db00126
14,db00127
15,db00128
16,db00129
17,db00130
18,db00131
19,db00132
20,db00133
21,db00134
22,db00135
23,db00139
24,db00141
25,db00142
26,db00143
27,db00144
28,db00145
29,db00149
30,db00151
31,db00153
32,db00155
33,db00157
34,db00159
35,db00160
36,db00162
37,db00163
38,db00167
39,db00168
40,db00169
41,db00170
42,db00171
43,db00172
44,db00175
45,db00176
46,db00182
47,db00184
48,db00186
49,db00189
50,db00191
51,db00193
52,db00197
53,db00198
54,db00199
55,db00200
56,db00201
57,db00203
58,db00206
59,db00208
60,db00210
61,db00213
62,db00214
63,db00215
64,db00216
65,db00217
66,db00227
67,db00228
68,db00231
69,db00237
70,db00241
71,db00242
72,db00243
73,db00244
74,db00245
75,db00246
76,db00247
77,db00248
78,db00252
79,db00255
80,db00257
81,db00264
82,db00268
83,db00270
84,db00273
85,db00275
86,db00277
87,db00279
88,db00280
89,db00281
90,db00285
91,db00286
92,db00289
93,db00292
94,db00295
95,db00304
96,db00306
97,db00307
98,db00308
99,db00311
100,db00312
101,db00313
102,db00315
103,db00316
104,db00317
105,db00318
106,db00320
107,db00321
108,db00327
109,db00328
110,db00332
111,db00333
112,db00334
113,db00338
114,db00342
115,db00343
116,db00347
117,db00349
118,db00356
119,db00358
120,db00363
121,db00364
122,db00367
123,db00368
124,db00370
125,db00371
126,db00379
127,db00381
128,db00390
129,db00393
130,db00395
131,db00396
132,db00397
133,db00398
134,db00401
135,db00402
136,db00404
137,db00408
138,db00409
139,db00411
140,db00412
141,db00413
142,db00415
143,db00418
144,db00420
145,db00421
146,db00425
147,db00431
148,db00432
149,db00434
150,db00435
151,db00436
152,db00437
153,db00439
154,db00440
155,db00441
156,db00444
157,db00448
158,db00451
159,db00454
160,db00455
161,db00457
162,db00458
163,db00459
164,db00463
165,db00466
166,db00468
167,db00470
168,db00471
169,db00472
170,db00475
171,db00476
172,db00477
173,db00481
174,db00482
175,db00490
176,db00493
177,db00496
178,db00497
179,db00499
180,db00500
181,db00501
182,db00502
183,db00503
184,db00508
185,db00509
186,db00514
187,db00515
188,db00518
189,db00523
190,db00530
191,db00531
192,db00532
193,db00533
194,db00535
195,db00536
196,db00537
197,db00540
198,db00541
199,db00543
200,db00544
201,db00546
202,db00549
203,db00554
204,db00555
205,db00562
206,db00563
207,db00564
208,db00568
209,db00570
210,db00571
211,db00572
212,db00575
213,db00580
214,db00583
215,db00584
216,db00586
217,db00588
218,db00589
219,db00590
220,db00591
221,db00594
222,db00598
223,db00599
224,db00602
225,db00603
226,db00604
227,db00605
228,db00606
229,db00608
230,db00613
231,db00615
232,db00619
233,db00622
234,db00623
235,db00624
236,db00628
237,db00635
238,db00636
239,db00637
240,db00640
241,db00641
242,db00642
243,db00647
244,db00648
245,db00651
246,db00653
247,db00655
248,db00656
249,db00659
250,db00661
251,db00668
252,db00669
253,db00672
254,db00673
255,db00674
256,db00675
257,db00678
258,db00679
259,db00682
260,db00683
261,db00688
262,db00690
263,db00694
264,db00695
265,db00696
266,db00703
267,db00706
268,db00712
269,db00714
270,db00715
271,db00717
272,db00721
273,db00726
274,db00731
275,db00734
276,db00741
277,db00744
278,db00745
279,db00747
280,db00749
281,db00751
282,db00752
283,db00753
284,db00755
285,db00758
286,db00761
287,db00762
288,db00763
289,db00767
290,db00768
291,db00770
292,db00773
293,db00774
294,db00776
295,db00777
296,db00780
297,db00783
298,db00784
299,db00786
300,db00788
301,db00794
302,db00795
303,db00796
304,db00797
305,db00800
306,db00801
307,db00802
308,db00805
309,db00806
310,db00811
311,db00812
312,db00813
313,db00814
314,db00818
315,db00819
316,db00822
317,db00824
318,db00825
319,db00829
320,db00831
321,db00834
322,db00835
323,db00836
324,db00841
325,db00842
326,db00849
327,db00850
328,db00852
329,db00861
330,db00862
331,db00863
332,db00864
333,db00865
334,db00869
335,db00875
336,db00877
337,db00882
338,db00887
339,db00897
340,db00898
341,db00903
342,db00904
343,db00907
344,db00908
345,db00909
346,db00912
347,db00915
348,db00917
349,db00918
350,db00921
351,db00925
352,db00926
353,db00934
354,db00935
355,db00936
356,db00938
357,db00939
358,db00945
359,db00946
360,db00949
361,db00950
362,db00951
363,db00960
364,db00962
365,db00966
366,db00967
367,db00970
368,db00972
369,db00975
370,db00977
371,db00983
372,db00987
373,db00988
374,db00993
375,db00996
376,db00997
377,db01007
378,db01009
379,db01011
380,db01015
381,db01016
382,db01017
383,db01021
384,db01023
385,db01024
386,db01026
387,db01028
388,db01029
389,db01030
390,db01032
391,db01033
392,db01035
393,db01036
394,db01037
395,db01039
396,db01041
397,db01043
398,db01045
399,db01049
400,db01050
401,db01053
402,db01054
403,db01059
404,db01062
405,db01064
406,db01065
407,db01067
408,db01068
409,db01069
410,db01074
411,db01075
412,db01076
413,db01079
414,db01085
415,db01087
416,db01088
417,db01092
418,db01094
419,db01095
420,db01097
421,db01098
422,db01100
423,db01101
424,db01103
425,db01104
426,db01107
427,db01109
428,db01110
429,db01114
430,db01115
431,db01118
432,db01119
433,db01124
434,db01129
435,db01131
436,db01132
437,db01136
438,db01137
439,db01138
440,db01142
441,db01149
442,db01151
443,db01154
444,db01156
445,db01159
446,db01160
447,db01161
448,db01162
449,db01165
450,db01166
451,db01167
452,db01169
453,db01173
454,db01174
455,db01175
456,db01181
457,db01182
458,db01183
459,db01184
460,db01185
461,db01186
462,db01189
463,db01194
464,db01196
465,db01197
466,db01198
467,db01199
468,db01200
469,db01204
470,db01205
471,db01211
472,db01212
473,db01213
474,db01215
475,db01216
476,db01221
477,db01223
478,db01224
479,db01227
480,db01229
481,db01233
482,db01234
483,db01235
484,db01236
485,db01238
486,db01239
487,db01241
488,db01242
489,db01244
490,db01248
491,db01254
492,db01259
493,db01267
494,db01268
495,db01273
496,db01283
497,db01296
498,db01303
499,db01320
500,db01327
501,db01337
502,db01351
503,db01352
504,db01353
505,db01354
506,db01355
507,db01359
508,db01365
509,db01373
510,db01388
511,db01392
512,db01393
513,db01394
514,db01395
515,db01396
516,db01403
517,db01406
518,db01407
519,db01409
520,db01411
521,db01418
522,db01420
523,db01435
524,db01437
525,db01442
526,db01454
527,db01472
528,db01483
529,db01496
530,db01497
531,db01520
532,db01544
533,db01558
534,db01559
535,db01567
536,db01576
537,db01577
538,db01583
539,db01586
540,db01587
541,db01588
542,db01589
543,db01591
544,db01592
545,db01593
546,db01594
547,db01595
548,db01614
549,db01621
550,db01622
551,db01623
552,db01624
553,db01628
554,db01645
555,db01685
556,db01708
557,db01752
558,db01812
559,db01863
560,db01873
561,db01942
562,db01956
563,db01972
564,db01992
565,db02010
566,db02052
567,db02266
568,db02325
569,db02342
570,db02379
571,db02451
572,db02482
573,db02494
574,db02659
575,db02701
576,db02709
577,db02746
578,db02901
579,db03010
580,db03017
581,db03088
582,db03127
583,db03128
584,db03147
585,db03247
586,db03366
587,db03435
588,db03461
589,db03467
590,db03496
591,db03619
592,db03721
593,db03756
594,db03783
595,db03793
596,db03796
597,db03814
598,db04137
599,db04141
600,db04147
601,db04216
602,db04224
603,db04272
604,db04315
605,db04348
606,db04395
607,db04444
608,db04447
609,db04464
610,db04468
611,db04522
612,db04530
613,db04540
614,db04552
615,db04557
616,db04574
617,db04630
618,db04725
619,db04786
620,db04799
621,db04821
622,db04841
623,db04846
624,db04855
625,db04868
626,db04871
627,db04896
628,db04920
629,db04938
630,db04946
631,db04948
632,db04957
633,db05015
634,db05087
635,db05147
636,db05219
637,db05239
638,db05260
639,db05271
640,db05294
641,db05381
642,db05492
643,db05521
644,db05541
645,db05676
646,db05740
647,db05812
648,db05928
649,db06016
650,db06042
651,db06080
652,db06144
653,db06148
654,db06151
655,db06153
656,db06176
657,db06195
658,db06201
659,db06204
660,db06207
661,db06209
662,db06210
663,db06216
664,db06218
665,db06228
666,db06229
667,db06230
668,db06245
669,db06246
670,db06262
671,db06287
672,db06335
673,db06403
674,db06412
675,db06413
676,db06423
677,db06486
678,db06510
679,db06579
680,db06589
681,db06595
682,db06603
683,db06605
684,db06616
685,db06626
686,db06637
687,db06654
688,db06678
689,db06694
690,db06695
691,db06702
692,db06710
693,db06712
694,db06732
695,db06738
696,db06741
697,db06757
698,db06772
699,db06774
700,db06777
701,db07080
702,db07401
703,db07720
704,db07763
705,db07778
706,db07780
707,db07841
708,db07954
709,db08231
710,db08330
711,db08453
712,db08690
713,db08807
714,db08815
715,db08820
716,db08837
717,db08838
718,db08839
719,db08846
720,db08860
721,db08862
722,db08864
723,db08865
724,db08867
725,db08868
726,db08875
727,db08881
728,db08893
729,db08895
730,db08896
731,db08897
732,db08899
733,db08901
734,db08910
735,db08912
736,db08918
737,db08922
738,db08931
739,db09053
740,db09061
741,db09068
742,db09074
743,db09076
744,db09078
745,db09079
746,db09089
747,db09092
748,db09099
749,db09118
750,db09128
751,db09130
752,db09166
753,db09167
754,db09194
755,db09195
756,db09198
757,db09202
758,db09204
759,db09205
760,db09213
761,db09221
762,db09225
763,db09229
764,db09231
765,db09232
766,db09236
767,db09238
768,db09256
769,db09262
770,db09270
771,db09272
772,db09280
773,db09283
774,db09286
775,db09288
776,db09301
777,db09304
778,db09327
779,db09332
780,db09409
781,db09462
782,db09481
783,db11093
784,db11124
785,db11130
786,db11148
787,db11181
788,db11235
789,db11273
790,db11278
791,db11300
792,db11348
793,db11362
794,db11572
795,db11577
796,db11582
797,db11590
798,db11605
799,db11614
800,db11619
801,db11633
802,db11635
803,db11638
804,db11641
805,db11642
806,db11672
807,db11691
808,db11755
809,db11817
810,db11823
811,db11828
812,db11855
813,db11859
814,db11901
815,db11963
816,db11967
817,db11979
818,db11994
819,db11995
820,db12001
821,db12010
822,db12130
823,db12141
824,db12161
825,db12267
826,db12278
827,db12307
828,db12332
829,db12483
830,db12598
831,db12695
832,db12742
833,db12831
834,db12965
835,db13025
836,db13146
837,db13151
838,db13174
839,db13179
840,db13269
841,db13345
842,db13746
843,db13751
844,db13919
845,db13928
846,db13943
847,db13944
848,db13946
849,db13951
850,db13952
851,db13953
852,db13954
853,db13955
854,db13956
855,db13961
856,db13983
857,db13999
858,db14001
859,db14002
860,db14006
861,db14011
862,db14185
863,db14481
864,db14487
865,db14488
866,db14489
867,db14490
868,db14491
869,db14501
870,db14533
871,db14538
872,db14539
873,db14540
874,db14541
875,db14542
876,db14543
877,db14544
878,db14635
879,db00220
880,db00238
881,db00456
882,db00495
883,db00567
884,db00625
885,db00627
886,db00709
887,db00759
888,db00943
889,db01072
890,db01232
891,db06290
892,db06755
893,db08496
894,db08828
895,db08907
896,db08930
897,db09479
898,db11575
899,db11586
900,db11753
901,db11827
902,db11943
903,db11978
904,db00041
905,db00082
906,db00121
907,db00150
908,db00158
909,db00173
910,db00188
911,db00224
912,db00250
913,db00365
914,db00428
915,db00446
916,db00520
917,db00526
918,db00582
919,db00701
920,db00705
921,db00718
922,db00738
923,db00857
924,db00932
925,db00958
926,db00973
927,db00980
928,db01008
929,db01058
930,db01201
931,db01285
932,db01333
933,db01424
934,db01601
935,db01609
936,db01914
937,db02703
938,db04953
939,db05109
940,db05804
941,db06292
942,db06697
943,db06739
944,db06770
945,db06778
946,db08934
947,db09054
948,db09065
949,db09102
950,db09183
951,db09297
952,db09341
953,db09502
954,db09568
955,db09570
956,db11251
957,db11431
958,db11613
959,db12026
960,db12070
961,db12245
962,db13257
963,db13749
964,db13874
965,db13878
966,db13879
967,db14003
968,db14545
969,db14568
970,db00123
971,db00148
972,db00152
973,db00174
974,db00300
975,db00331
976,db00345
977,db00577
978,db00787
979,db01004
980,db01051
981,db02527
982,db04398
983,db08889
