,protein
984,9606.ensp00000364709
985,9606.ensp00000364731
986,9606.ensp00000233838
987,9606.ensp00000410294
988,9606.ensp00000393312
989,9606.ensp00000339824
990,9606.ensp00000385035
991,9606.ensp00000303830
992,9606.ensp00000268035
993,9606.ensp00000236671
994,9606.ensp00000419425
995,9606.ensp00000318868
996,9606.ensp00000359539
997,9606.ensp00000234111
998,9606.ensp00000379845
999,9606.ensp00000399415
1000,9606.ensp00000216392
1001,9606.ensp00000302620
1002,9606.ensp00000443459
1003,9606.ensp00000322991
1004,9606.ensp00000164139
1005,9606.ensp00000403644
1006,9606.ensp00000355536
1007,9606.ensp00000365777
1008,9606.ensp00000236959
1009,9606.ensp00000354511
1010,9606.ensp00000320171
1011,9606.ensp00000465734
1012,9606.ensp00000261187
1013,9606.ensp00000463978
1014,9606.ensp00000441065
1015,9606.ensp00000370571
1016,9606.ensp00000448059
1017,9606.ensp00000303211
1018,9606.ensp00000264381
1019,9606.ensp00000407546
1020,9606.ensp00000327251
1021,9606.ensp00000297494
1022,9606.ensp00000376776
1023,9606.ensp00000355601
1024,9606.ensp00000264162
1025,9606.ensp00000420194
1026,9606.ensp00000358301
1027,9606.ensp00000305372
1028,9606.ensp00000333019
1029,9606.ensp00000381057
1030,9606.ensp00000261267
1031,9606.ensp00000349446
1032,9606.ensp00000379895
1033,9606.ensp00000307900
1034,9606.ensp00000332116
1035,9606.ensp00000362608
1036,9606.ensp00000345502
1037,9606.ensp00000304229
1038,9606.ensp00000408025
1039,9606.ensp00000286621
1040,9606.ensp00000384763
1041,9606.ensp00000459962
1042,9606.ensp00000385523
1043,9606.ensp00000447149
1044,9606.ensp00000310928
1045,9606.ensp00000287820
1046,9606.ensp00000419692
1047,9606.ensp00000325312
1048,9606.ensp00000362576
1049,9606.ensp00000264932
1050,9606.ensp00000369055
1051,9606.ensp00000280612
1052,9606.ensp00000360608
1053,9606.ensp00000263269
1054,9606.ensp00000477455
1055,9606.ensp00000293190
1056,9606.ensp00000234389
1057,9606.ensp00000428994
1058,9606.ensp00000355155
1059,9606.ensp00000379818
1060,9606.ensp00000397026
1061,9606.ensp00000296526
1062,9606.ensp00000481554
1063,9606.ensp00000216951
1064,9606.ensp00000221130
1065,9606.ensp00000311469
1066,9606.ensp00000358851
1067,9606.ensp00000381607
1068,9606.ensp00000407375
1069,9606.ensp00000362463
1070,9606.ensp00000295256
1071,9606.ensp00000420168
1072,9606.ensp00000335620
1073,9606.ensp00000285930
1074,9606.ensp00000361405
1075,9606.ensp00000337915
1076,9606.ensp00000408695
1077,9606.ensp00000264428
1078,9606.ensp00000274093
1079,9606.ensp00000411593
1080,9606.ensp00000243389
1081,9606.ensp00000302111
1082,9606.ensp00000447173
1083,9606.ensp00000477999
1084,9606.ensp00000199936
1085,9606.ensp00000296412
1086,9606.ensp00000358421
1087,9606.ensp00000370254
1088,9606.ensp00000316786
1089,9606.ensp00000261733
1090,9606.ensp00000466799
1091,9606.ensp00000369822
1092,9606.ensp00000263321
1093,9606.ensp00000355995
1094,9606.ensp00000396308
1095,9606.ensp00000358903
1096,9606.ensp00000306606
1097,9606.ensp00000311095
1098,9606.ensp00000445175
1099,9606.ensp00000426083
1100,9606.ensp00000354687
1101,9606.ensp00000229239
1102,9606.ensp00000287936
1103,9606.ensp00000369927
1104,9606.ensp00000263368
1105,9606.ensp00000370129
1106,9606.ensp00000222286
1107,9606.ensp00000321584
1108,9606.ensp00000216117
1109,9606.ensp00000345096
1110,9606.ensp00000356438
1111,9606.ensp00000354612
1112,9606.ensp00000255858
1113,9606.ensp00000363512
1114,9606.ensp00000478755
1115,9606.ensp00000215812
1116,9606.ensp00000305355
1117,9606.ensp00000336528
1118,9606.ensp00000378426
1119,9606.ensp00000308541
1120,9606.ensp00000218099
1121,9606.ensp00000234071
1122,9606.ensp00000319788
1123,9606.ensp00000361423
1124,9606.ensp00000303960
1125,9606.ensp00000373700
1126,9606.ensp00000451828
1127,9606.ensp00000281456
1128,9606.ensp00000263817
1129,9606.ensp00000478255
1130,9606.ensp00000359478
1131,9606.ensp00000205557
1132,9606.ensp00000366084
1133,9606.ensp00000382342
1134,9606.ensp00000003084
1135,9606.ensp00000263967
1136,9606.ensp00000217244
1137,9606.ensp00000261707
1138,9606.ensp00000262186
1139,9606.ensp00000298472
1140,9606.ensp00000270349
1141,9606.ensp00000219833
1142,9606.ensp00000369960
1143,9606.ensp00000306662
1144,9606.ensp00000368766
1145,9606.ensp00000280155
1146,9606.ensp00000480573
1147,9606.ensp00000386069
1148,9606.ensp00000343782
1149,9606.ensp00000354859
1150,9606.ensp00000367309
1151,9606.ensp00000340684
1152,9606.ensp00000359285
1153,9606.ensp00000357461
1154,9606.ensp00000385026
1155,9606.ensp00000315602
1156,9606.ensp00000312663
1157,9606.ensp00000250699
1158,9606.ensp00000261751
1159,9606.ensp00000379683
1160,9606.ensp00000393097
1161,9606.ensp00000421828
1162,9606.ensp00000359337
1163,9606.ensp00000264318
1164,9606.ensp00000335592
1165,9606.ensp00000274545
1166,9606.ensp00000295454
1167,9606.ensp00000274547
1168,9606.ensp00000308725
1169,9606.ensp00000367848
1170,9606.ensp00000359353
1171,9606.ensp00000295452
1172,9606.ensp00000410732
1173,9606.ensp00000479113
1174,9606.ensp00000430100
1175,9606.ensp00000469332
1176,9606.ensp00000379563
1177,9606.ensp00000394624
1178,9606.ensp00000276198
1179,9606.ensp00000265572
1180,9606.ensp00000234961
1181,9606.ensp00000255380
1182,9606.ensp00000306490
1183,9606.ensp00000377424
1184,9606.ensp00000355904
1185,9606.ensp00000384851
1186,9606.ensp00000353720
1187,9606.ensp00000356205
1188,9606.ensp00000336630
1189,9606.ensp00000352608
1190,9606.ensp00000243052
1191,9606.ensp00000438284
1192,9606.ensp00000370078
1193,9606.ensp00000347689
1194,9606.ensp00000334910
1195,9606.ensp00000351957
1196,9606.ensp00000347046
1197,9606.ensp00000366563
1198,9606.ensp00000307259
1199,9606.ensp00000388510
1200,9606.ensp00000332296
1201,9606.ensp00000352900
1202,9606.ensp00000363817
1203,9606.ensp00000254066
1204,9606.ensp00000262623
1205,9606.ensp00000379822
1206,9606.ensp00000380247
1207,9606.ensp00000363748
1208,9606.ensp00000358963
1209,9606.ensp00000322924
1210,9606.ensp00000316244
1211,9606.ensp00000307766
1212,9606.ensp00000258400
1213,9606.ensp00000337949
1214,9606.ensp00000376432
1215,9606.ensp00000349252
1216,9606.ensp00000430432
1217,9606.ensp00000262888
1218,9606.ensp00000371985
1219,9606.ensp00000421326
1220,9606.ensp00000215375
1221,9606.ensp00000412673
1222,9606.ensp00000386029
1223,9606.ensp00000481321
1224,9606.ensp00000300738
1225,9606.ensp00000354532
1226,9606.ensp00000266376
1227,9606.ensp00000288139
1228,9606.ensp00000365441
1229,9606.ensp00000355192
1230,9606.ensp00000377840
1231,9606.ensp00000320025
1232,9606.ensp00000301050
1233,9606.ensp00000438949
1234,9606.ensp00000430684
1235,9606.ensp00000225275
1236,9606.ensp00000377353
1237,9606.ensp00000306129
1238,9606.ensp00000437737
1239,9606.ensp00000373169
1240,9606.ensp00000176183
1241,9606.ensp00000347754
1242,9606.ensp00000289753
1243,9606.ensp00000399745
1244,9606.ensp00000409378
1245,9606.ensp00000372750
1246,9606.ensp00000410257
1247,9606.ensp00000303540
1248,9606.ensp00000283254
1249,9606.ensp00000405330
1250,9606.ensp00000343925
1251,9606.ensp00000399968
1252,9606.ensp00000363822
1253,9606.ensp00000369816
1254,9606.ensp00000349320
1255,9606.ensp00000334198
1256,9606.ensp00000418081
1257,9606.ensp00000285379
1258,9606.ensp00000300900
1259,9606.ensp00000430656
1260,9606.ensp00000285381
1261,9606.ensp00000419422
1262,9606.ensp00000355759
1263,9606.ensp00000264637
1264,9606.ensp00000379904
1265,9606.ensp00000394936
1266,9606.ensp00000390600
1267,9606.ensp00000386306
1268,9606.ensp00000275493
1269,9606.ensp00000396320
1270,9606.ensp00000259396
1271,9606.ensp00000325120
1272,9606.ensp00000226021
1273,9606.ensp00000345708
1274,9606.ensp00000345659
1275,9606.ensp00000364586
1276,9606.ensp00000243167
1277,9606.ensp00000366506
1278,9606.ensp00000256906
1279,9606.ensp00000277010
1280,9606.ensp00000383364
1281,9606.ensp00000332812
1282,9606.ensp00000242057
1283,9606.ensp00000352011
1284,9606.ensp00000286628
1285,9606.ensp00000251595
1286,9606.ensp00000264498
1287,9606.ensp00000306361
1288,9606.ensp00000274192
1289,9606.ensp00000360423
1290,9606.ensp00000353362
1291,9606.ensp00000385019
1292,9606.ensp00000445306
1293,9606.ensp00000350815
1294,9606.ensp00000231509
1295,9606.ensp00000261937
1296,9606.ensp00000251849
1297,9606.ensp00000263923
1298,9606.ensp00000288602
1299,9606.ensp00000241453
1300,9606.ensp00000261799
1301,9606.ensp00000288135
1302,9606.ensp00000347942
1303,9606.ensp00000282397
1304,9606.ensp00000365686
1305,9606.ensp00000417085
1306,9606.ensp00000369375
1307,9606.ensp00000325822
1308,9606.ensp00000477587
1309,9606.ensp00000315644
1310,9606.ensp00000282249
1311,9606.ensp00000478425
1312,9606.ensp00000402152
1313,9606.ensp00000368727
1314,9606.ensp00000360939
1315,9606.ensp00000411532
1316,9606.ensp00000358513
1317,9606.ensp00000363596
1318,9606.ensp00000478492
1319,9606.ensp00000291295
1320,9606.ensp00000344220
1321,9606.ensp00000384881
1322,9606.ensp00000237612
1323,9606.ensp00000367102
1324,9606.ensp00000337335
1325,9606.ensp00000301891
1326,9606.ensp00000361666
1327,9606.ensp00000295897
1328,9606.ensp00000318820
1329,9606.ensp00000323929
1330,9606.ensp00000385834
1331,9606.ensp00000301071
1332,9606.ensp00000341289
1333,9606.ensp00000339001
1334,9606.ensp00000248437
1335,9606.ensp00000367608
1336,9606.ensp00000245407
1337,9606.ensp00000200652
1338,9606.ensp00000290866
1339,9606.ensp00000356436
1340,9606.ensp00000366109
1341,9606.ensp00000296511
1342,9606.ensp00000361850
1343,9606.ensp00000353915
1344,9606.ensp00000263025
1345,9606.ensp00000352584
1346,9606.ensp00000398698
1347,9606.ensp00000280097
1348,9606.ensp00000335153
1349,9606.ensp00000299767
1350,9606.ensp00000286301
1351,9606.ensp00000257290
1352,9606.ensp00000292427
1353,9606.ensp00000303522
1354,9606.ensp00000396704
1355,9606.ensp00000360522
1356,9606.ensp00000224356
1357,9606.ensp00000354522
1358,9606.ensp00000291700
1359,9606.ensp00000357688
1360,9606.ensp00000357697
1361,9606.ensp00000292513
1362,9606.ensp00000380281
1363,9606.ensp00000354632
1364,9606.ensp00000355231
1365,9606.ensp00000322788
1366,9606.ensp00000219070
1367,9606.ensp00000299855
1368,9606.ensp00000236826
1369,9606.ensp00000458585
1370,9606.ensp00000260302
1371,9606.ensp00000312286
1372,9606.ensp00000323926
1373,9606.ensp00000262209
1374,9606.ensp00000301365
1375,9606.ensp00000232975
1376,9606.ensp00000356959
1377,9606.ensp00000226730
1378,9606.ensp00000383003
1379,9606.ensp00000354558
1380,9606.ensp00000350024
1381,9606.ensp00000406050
1382,9606.ensp00000260191
1383,9606.ensp00000371929
1384,9606.ensp00000322617
1385,9606.ensp00000349003
1386,9606.ensp00000315011
1387,9606.ensp00000269305
1388,9606.ensp00000358983
1389,9606.ensp00000226574
1390,9606.ensp00000360317
1391,9606.ensp00000342007
1392,9606.ensp00000360372
1393,9606.ensp00000361965
1394,9606.ensp00000265421
1395,9606.ensp00000270142
1396,9606.ensp00000298556
1397,9606.ensp00000366233
1398,9606.ensp00000259455
1399,9606.ensp00000003100
1400,9606.ensp00000240662
1401,9606.ensp00000263341
1402,9606.ensp00000478570
1403,9606.ensp00000433138
1404,9606.ensp00000311032
1405,9606.ensp00000307786
1406,9606.ensp00000352516
1407,9606.ensp00000256958
1408,9606.ensp00000305974
1409,9606.ensp00000261196
1410,9606.ensp00000289575
1411,9606.ensp00000381185
1412,9606.ensp00000274024
1413,9606.ensp00000357712
1414,9606.ensp00000215832
1415,9606.ensp00000320866
1416,9606.ensp00000353731
1417,9606.ensp00000291294
1418,9606.ensp00000219240
1419,9606.ensp00000356671
1420,9606.ensp00000480791
1421,9606.ensp00000296271
1422,9606.ensp00000359793
1423,9606.ensp00000434516
1424,9606.ensp00000362649
1425,9606.ensp00000363089
1426,9606.ensp00000228740
1427,9606.ensp00000216629
1428,9606.ensp00000241052
1429,9606.ensp00000217133
1430,9606.ensp00000362680
1431,9606.ensp00000337825
1432,9606.ensp00000483570
1433,9606.ensp00000350896
1434,9606.ensp00000428924
1435,9606.ensp00000229795
1436,9606.ensp00000269571
1437,9606.ensp00000222381
1438,9606.ensp00000264613
1439,9606.ensp00000264933
1440,9606.ensp00000226413
1441,9606.ensp00000353224
1442,9606.ensp00000362674
1443,9606.ensp00000307199
1444,9606.ensp00000366482
1445,9606.ensp00000273550
1446,9606.ensp00000305480
1447,9606.ensp00000347170
1448,9606.ensp00000284503
1449,9606.ensp00000378669
1450,9606.ensp00000339063
1451,9606.ensp00000337060
1452,9606.ensp00000327801
1453,9606.ensp00000262746
1454,9606.ensp00000229270
1455,9606.ensp00000245185
1456,9606.ensp00000264606
1457,9606.ensp00000255040
1458,9606.ensp00000457539
1459,9606.ensp00000333994
1460,9606.ensp00000416066
1461,9606.ensp00000342850
1462,9606.ensp00000215727
1463,9606.ensp00000237014
1464,9606.ensp00000284981
1465,9606.ensp00000385216
1466,9606.ensp00000478561
1467,9606.ensp00000222002
1468,9606.ensp00000269582
1469,9606.ensp00000378972
1470,9606.ensp00000320295
1471,9606.ensp00000342056
1472,9606.ensp00000324806
1473,9606.ensp00000266970
1474,9606.ensp00000352121
1475,9606.ensp00000364907
1476,9606.ensp00000356070
1477,9606.ensp00000419782
1478,9606.ensp00000378699
1479,9606.ensp00000356198
1480,9606.ensp00000349687
1481,9606.ensp00000485444
1482,9606.ensp00000369050
1483,9606.ensp00000223366
1484,9606.ensp00000402103
1485,9606.ensp00000330484
1486,9606.ensp00000481450
1487,9606.ensp00000354610
1488,9606.ensp00000380489
1489,9606.ensp00000358223
1490,9606.ensp00000216911
1491,9606.ensp00000309591
1492,9606.ensp00000011292
1493,9606.ensp00000354499
1494,9606.ensp00000452786
1495,9606.ensp00000416293
1496,9606.ensp00000290349
1497,9606.ensp00000231751
1498,9606.ensp00000265769
1499,9606.ensp00000354280
1500,9606.ensp00000308720
1501,9606.ensp00000301420
1502,9606.ensp00000359211
1503,9606.ensp00000419970
1504,9606.ensp00000228476
1505,9606.ensp00000368066
1506,9606.ensp00000483018
1507,9606.ensp00000361140
1508,9606.ensp00000265734
1509,9606.ensp00000257904
1510,9606.ensp00000363079
1511,9606.ensp00000364145
1512,9606.ensp00000440005
1513,9606.ensp00000317159
1514,9606.ensp00000354554
1515,9606.ensp00000203407
1516,9606.ensp00000268379
1517,9606.ensp00000309565
1518,9606.ensp00000367939
1519,9606.ensp00000306397
1520,9606.ensp00000430494
1521,9606.ensp00000332887
1522,9606.ensp00000381736
1523,9606.ensp00000262030
1524,9606.ensp00000215754
1525,9606.ensp00000417222
1526,9606.ensp00000307940
1527,9606.ensp00000352157
1528,9606.ensp00000304802
1529,9606.ensp00000355645
1530,9606.ensp00000470298
1531,9606.ensp00000346768
1532,9606.ensp00000364257
1533,9606.ensp00000467262
1534,9606.ensp00000334061
1535,9606.ensp00000302486
1536,9606.ensp00000361548
1537,9606.ensp00000366416
1538,9606.ensp00000388648
1539,9606.ensp00000253727
1540,9606.ensp00000477707
1541,9606.ensp00000303423
1542,9606.ensp00000246166
1543,9606.ensp00000349078
1544,9606.ensp00000282841
1545,9606.ensp00000379696
1546,9606.ensp00000317272
1547,9606.ensp00000343204
1548,9606.ensp00000371067
1549,9606.ensp00000350198
1550,9606.ensp00000293897
1551,9606.ensp00000405573
1552,9606.ensp00000308938
1553,9606.ensp00000329374
1554,9606.ensp00000385675
1555,9606.ensp00000360609
1556,9606.ensp00000384957
1557,9606.ensp00000264870
1558,9606.ensp00000353393
1559,9606.ensp00000333926
1560,9606.ensp00000222382
1561,9606.ensp00000222982
1562,9606.ensp00000480571
1563,9606.ensp00000440689
1564,9606.ensp00000260682
1565,9606.ensp00000353820
1566,9606.ensp00000304845
1567,9606.ensp00000357981
1568,9606.ensp00000364133
1569,9606.ensp00000402084
1570,9606.ensp00000300093
1571,9606.ensp00000362353
1572,9606.ensp00000260116
1573,9606.ensp00000256104
1574,9606.ensp00000285979
1575,9606.ensp00000216862
1576,9606.ensp00000363832
1577,9606.ensp00000360247
1578,9606.ensp00000268053
1579,9606.ensp00000324648
1580,9606.ensp00000301141
1581,9606.ensp00000332679
1582,9606.ensp00000341045
1583,9606.ensp00000418532
1584,9606.ensp00000362508
1585,9606.ensp00000303174
1586,9606.ensp00000343838
1587,9606.ensp00000304811
1588,9606.ensp00000286648
1589,9606.ensp00000356729
1590,9606.ensp00000286479
1591,9606.ensp00000305221
1592,9606.ensp00000379038
1593,9606.ensp00000312304
1594,9606.ensp00000481732
1595,9606.ensp00000270776
1596,9606.ensp00000221700
1597,9606.ensp00000216254
1598,9606.ensp00000418525
1599,9606.ensp00000285238
1600,9606.ensp00000245312
1601,9606.ensp00000216540
1602,9606.ensp00000361608
1603,9606.ensp00000357844
1604,9606.ensp00000311291
1605,9606.ensp00000355920
1606,9606.ensp00000355930
1607,9606.ensp00000275300
1608,9606.ensp00000378230
1609,9606.ensp00000365413
1610,9606.ensp00000444149
1611,9606.ensp00000309741
1612,9606.ensp00000217159
1613,9606.ensp00000261622
1614,9606.ensp00000320634
1615,9606.ensp00000270570
1616,9606.ensp00000326671
1617,9606.ensp00000264784
1618,9606.ensp00000366525
